Title,Price_in_lacs,Auction-rating,img,Model,driven-in_kms,Type,Engine,Transmission_type
BAIC BJ40 Plus  2022 Honorable Edition for Sale,"

                        PKR 95 ",9.5/10,https://cache4.pakwheels.com/ad_pictures/9055/tn_baic-bj40-plus-honorable-edition-2022-90559280.webp,2022,"24,000 km",Petrol,1981 cc,Automatic
Toyota Yaris  2020 ATIV CVT 1.3 for Sale,"

                        PKR 40 ",,https://cache1.pakwheels.com/ad_pictures/9331/tn_toyota-yaris-ativ-cvt-1-3-2020-93319341.webp,2020,"50,000 km",Petrol,1300 cc,Automatic
Chery Tiggo 4 Pro  2022 DEX Plus 1.5T for Sale,"

                        Call
                  ",7.3/10,https://cache1.pakwheels.com/ad_pictures/9455/tn_chery-tiggo-4-pro-dex-plus-1-5t-2022-94550505.webp,2022,"13,900 km",Petrol,1500 cc,Automatic
Toyota Prius  2020 S for Sale,"

                        PKR 91 ",,https://cache1.pakwheels.com/ad_pictures/9394/tn_toyota-prius-s-28-2020-93944765.webp,2020,"30,000 km",Hybrid,1800 cc,Automatic
Mercedes Benz C Class  2015 C180 AMG for Sale,"

                        PKR 1.3 ",,https://cache4.pakwheels.com/ad_pictures/9284/tn_mercedes-benz-c-class-c180-amg-2015-92840472.webp,2015,"58,500 km",Petrol,1600 cc,Automatic
Toyota Vitz  2019 F Safety Edition III for Sale,"

                        PKR 44.5 ",8.8/10,https://cache1.pakwheels.com/ad_pictures/8997/tn_toyota-vitz-f-safety-edition-iii-2019-89972406.webp,2019,"61,000 km",Petrol,1300 cc,Automatic
Toyota Aqua  2020 S for Sale,"

                        PKR 62 ",8.3/10,https://cache3.pakwheels.com/ad_pictures/9459/tn_toyota-aqua-s-15-2020-v-1-94590911.webp,2020,"28,500 km",Hybrid,1500 cc,Automatic
Mercedes Benz C Class  2019 C180 AMG for Sale,"

                        PKR 2.02 ",9.7/10,https://cache2.pakwheels.com/ad_pictures/9423/tn_mercedes-benz-c-class-c180-amg-2019-94237159.webp,2019,"2,700 km",Petrol,1600 cc,Automatic
Honda Vezel  2016 Hybrid Z for Sale,"

                        PKR 53.55 ",,https://cache1.pakwheels.com/ad_pictures/9463/tn_honda-vezel-hybrid-z-2016-94631523.webp,2016,"94,000 km",Hybrid,1500 cc,Automatic
Toyota C-HR  2018  for Sale,"

                        PKR 87 ",,https://cache3.pakwheels.com/ad_pictures/9463/tn_toyota-c-hr-2018-94637803.webp,2018,"27,475 km",Hybrid,1800 cc,Automatic
Toyota Yaris  2020  for Sale,"

                        PKR 53 ",,https://cache3.pakwheels.com/ad_pictures/9321/tn_toyota-yaris-2020-93212693.webp,2020,"40,000 km",Petrol,1000 cc,Automatic
Toyota Aqua  2020 S for Sale,"

                        PKR 65.1 ",,https://cache1.pakwheels.com/ad_pictures/9461/tn_toyota-aqua-s-15-2020-94610623.webp,2020,"45,000 km",Hybrid,1500 cc,Automatic
Daihatsu Mira  2020 X SA lll for Sale,"

                        PKR 34.5 ",9.3/10,https://cache1.pakwheels.com/ad_pictures/9171/tn_daihatsu-mira-x-sa-lll-2020-91716784.webp,2020,"18,000 km",Petrol,660 cc,Automatic
Toyota Hilux  2021 Revo V Automatic 2.8 for Sale,"

                        PKR 1.12 ",9.6/10,https://cache1.pakwheels.com/ad_pictures/9462/tn_toyota-hilux-revo-v-automatic-2-8-2021-94623190.webp,2021,"28,000 km",Diesel,2800 cc,Automatic
Toyota Corolla  2018 XLi Automatic for Sale,"

                        PKR 38.5 ",,https://cache1.pakwheels.com/ad_pictures/9464/tn_toyota-corolla-xli-automatic-2018-94648103.webp,2018,"56,000 km",Petrol,1300 cc,Automatic
Daihatsu Mira  2020 X SA lll for Sale,"

                        PKR 36 ",,https://cache1.pakwheels.com/ad_pictures/9464/tn_daihatsu-mira-x-sa-lll-2020-94643959.webp,2020,"42,000 km",Petrol,660 cc,Automatic
Toyota Corolla  2022 Altis SR Cruisetronic 1.6 for Sale,"

                        PKR 67.75 ",4/10,https://cache3.pakwheels.com/ad_pictures/9470/tn_toyota-corolla-1-6-cruisetronic-sr-2022-94707067.webp,2022,68 km,Petrol,1600 cc,Automatic
Toyota Sienta  2018  for Sale,"

                        PKR 69 ",,https://cache2.pakwheels.com/ad_pictures/9401/tn_toyota-sienta-2018-94018246.webp,2018,"44,000 km",Hybrid,1500 cc,Automatic
Toyota Fortuner  2021 2.8 Sigma 4 for Sale,"

                        Call
                  ",8/10,https://cache1.pakwheels.com/ad_pictures/8954/tn_toyota-fortuner-2-8-sigma-2021-89542197.webp,2021,"4,700 km",Diesel,2800 cc,Automatic
Suzuki Alto  2023 VXL AGS for Sale,"

                        PKR 29.35 ",9.6/10,https://cache3.pakwheels.com/ad_pictures/8964/tn_suzuki-alto-vxl-2-2023-89647542.webp,2023,10 km,Petrol,660 cc,Automatic
Honda Vezel  2019 Hybrid Z for Sale,"

                        PKR 79 ",8.1/10,https://cache3.pakwheels.com/ad_pictures/8737/tn_honda-vezel-hybrid-z-2019-87370826.webp,2019,"38,000 km",Hybrid,1500 cc,Automatic
Toyota Prado 120 Series 2003 TX 2.7 for Sale,"

                        PKR 69 ",9.3/10,https://cache3.pakwheels.com/ad_pictures/9017/tn_toyota-prado-tx-4-2003-90170297.webp,2003,"104,000 km",Petrol,2700 cc,Automatic
Toyota Hilux  2009 D-4D Automatic for Sale,"

                        PKR 57 ",6.4/10,https://cache2.pakwheels.com/ad_pictures/9451/tn_toyota-hilux-d-4d-automatic-2009-94517139.webp,2009,"135,000 km",Diesel,3000 cc,Automatic
Toyota Passo  2020 Moda S for Sale,"

                        PKR 45 ",9.1/10,https://cache4.pakwheels.com/ad_pictures/9274/tn_toyota-passo-moda-s-2020-92740189.webp,2020,"28,000 km",Petrol,1000 cc,Automatic
Toyota Vitz  2000 F 1.0 for Sale,"

                        PKR 13.25 ",9.9/10,https://cache4.pakwheels.com/ad_pictures/9471/tn_toyota-vitz-1-0-f-2000-94710421.webp,2000,"202,000 km",Petrol,1000 cc,Automatic
Peugeot 2008  2022 Allure for Sale,"

                        PKR 68.6 ",8.5/10,https://cache3.pakwheels.com/ad_pictures/9418/tn_peugeot-2008-allure-2022-94187472.webp,2022,"14,000 km",Petrol,1200 cc,Automatic
Toyota Yaris Hatchback  2021 G Package for Sale,"

                        PKR 53.5 ",4.4/10,https://cache3.pakwheels.com/ad_pictures/9471/tn_toyota-yaris-hatchback-g-package-2021-94714177.webp,2021,"29,600 km",Petrol,1000 cc,Automatic
Daihatsu Mira  2014 G Smart Drive Package for Sale,"

                        PKR 26.1 ",9.5/10,https://cache1.pakwheels.com/ad_pictures/9478/tn_daihatsu-mira-g-smart-drive-package-2014-94786425.webp,2014,"92,000 km",Petrol,660 cc,Automatic
Peugeot 2008  2022 Allure for Sale,"

                        PKR 68.5 ",9/10,https://cache4.pakwheels.com/ad_pictures/9403/tn_peugeot-2008-allure-2022-94034686.webp,2022,"9,500 km",Petrol,1200 cc,Automatic
Toyota Sienta  2018 X for Sale,"

                        PKR 69 ",6.9/10,https://cache1.pakwheels.com/ad_pictures/9476/tn_toyota-sienta-x-24-2018-94766178.webp,2018,"28,000 km",Hybrid,1500 cc,Automatic
Daihatsu Mira  2021 X SA lll for Sale,"

                        PKR 41.2 ",6.8/10,https://cache3.pakwheels.com/ad_pictures/9344/tn_daihatsu-mira-x-sa-lll-2021-93442541.webp,2021,"8,000 km",Petrol,660 cc,Automatic
Toyota Prius  2016 S for Sale,"

                        PKR 67.5 ",8/10,https://cache4.pakwheels.com/ad_pictures/9478/tn_toyota-prius-s-28-2016-94785002.webp,2016,"56,000 km",Hybrid,1800 cc,Automatic
Suzuki Hustler  2020 G Turbo for Sale,"

                        PKR 40 ",9.1/10,https://cache1.pakwheels.com/ad_pictures/9478/tn_suzuki-hustler-g-turbo-2-2020-94784286.webp,2020,"15,000 km",Petrol,660 cc,Automatic
Toyota Passo  2021 X S  for Sale,"

                        PKR 45.5 ",6.9/10,https://cache2.pakwheels.com/ad_pictures/9216/tn_toyota-passo-x-s-2-2021-92160236.webp,2021,"2,000 km",Petrol,1000 cc,Automatic
Range Rover Vogue  2018  for Sale,"

                        PKR 6.3 ",9.5/10,https://cache2.pakwheels.com/ad_pictures/9479/tn_range-rover-vogue-2018-94799403.webp,2018,"39,000 km",Hybrid,2000 cc,Automatic
Toyota Fortuner  2014 2.7 VVTi for Sale,"

                        PKR 68 ",9.3/10,https://cache2.pakwheels.com/ad_pictures/9480/tn_toyota-fortuner-2-7-automatic-2014-94807958.webp,2014,"115,700 km",Petrol,2700 cc,Automatic
Toyota Fortuner  2021 2.8 Sigma 4 for Sale,"

                        PKR 1.54 ",9.3/10,https://cache3.pakwheels.com/ad_pictures/9372/tn_toyota-fortuner-2-8-sigma-2021-93724268.webp,2021,"21,500 km",Diesel,2800 cc,Automatic
Toyota Corolla  2023 Altis Grande X CVT-i 1.8 Beige Interior for Sale,"

                        PKR 77 ",8.5/10,https://cache2.pakwheels.com/ad_pictures/9481/tn_toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2023-94819705.webp,2023,18 km,Petrol,1800 cc,Automatic
Toyota Fortuner  2020 2.8 Sigma 4 for Sale,"

                        PKR 1.5 ",,https://cache2.pakwheels.com/ad_pictures/8876/tn_toyota-fortuner-2-8-sigma-2020-88765001.webp,2020,"21,000 km",Diesel,2800 cc,Automatic
